Linux/DevOps Command Reference Guide
1. SYSTEM INFORMATION & NAVIGATION
Display System Information

# Hostname
hostname                    # Show hostname
hostname -f                 # Fully qualified domain name
hostname -I                 # All IP addresses

# OS/Kernel
uname -a                    # All system information
uname -r                    # Kernel version only
uname -m                    # Machine hardware architecture
cat /etc/os-release         # OS distribution details
cat /etc/redhat-release     # RHEL-specific version
lsb_release -a              # LSB version (if available)

# CPU
lscpu                       # Detailed CPU architecture
cat /proc/cpuinfo           # Raw CPU data
nproc                       # Number of processing units

# Memory
free -h                     # Human-readable memory usage
free -m                     # Memory in megabytes
cat /proc/meminfo           # Detailed memory info
vmstat                      # Virtual memory statistics
vmstat 1 5                  # Update every 1 sec, 5 times

# Uptime/Users
uptime                      # System uptime and load average
w                           # Who is logged in and what they're doing
who                         # Show logged-in users
last                        # Login history
lastlog                     # Last login for all users
File System Navigation

# Directory operations
pwd                         # Print working directory
cd /path/to/dir             # Change directory
cd ~                        # Home directory
cd -                        # Previous directory
cd ..                       # Parent directory
cd ../..                    # Two levels up

# List files
ls                          # List current directory
ls -l                       # Long format with permissions
ls -la                      # Include hidden files
ls -lh                      # Human-readable sizes
ls -lt                      # Sort by modification time
ls -ltr                     # Reverse time order (oldest first)
ls -lS                      # Sort by size
ls -R                       # Recursive listing
ls -i                       # Show inode numbers
ls -d */                    # List only directories

# Tree view
tree                        # Tree view of current dir
tree -L 2                   # Limit depth to 2 levels
tree -d                     # Directories only
tree -a                     # Include hidden files
tree -h                     # Human-readable sizes
File System Hierarchy

# Explore standard directories
ls -l /                     # Root directory
ls -l /bin                  # Essential user binaries
ls -l /sbin                 # System binaries
ls -l /usr/bin              # User programs
ls -l /usr/sbin             # System admin programs
ls -l /etc                  # Configuration files
ls -l /var                  # Variable data (logs, spools)
ls -l /var/log              # System logs
ls -l /tmp                  # Temporary files
ls -l /home                 # User home directories
ls -l /root                 # Root user home
ls -l /opt                  # Optional software
ls -l /proc                 # Process information (virtual)
ls -l /sys                  # System/hardware info (virtual)
ls -l /dev                  # Device files

# RHEL-specific
ls -l /etc/sysconfig/       # RHEL system configuration
ls -l /var/log/messages     # System messages log
2. FILE OPERATIONS
Basic File Management

# Create files
touch file.txt                  # Create empty file or update timestamp
touch file1 file2 file3         # Create multiple files
touch -t 202301011200 file.txt  # Set specific timestamp

# Copy files
cp source dest              # Copy file
cp -r dir1 dir2             # Copy directory recursively
cp -p file dest             # Preserve attributes
cp -v file dest             # Verbose output
cp -i file dest             # Interactive (prompt before overwrite)
